game_id,date,team,opponent,home,team_pts,opp_pts,q1_pts,q2_pts,q3_pts,q4_pts,opp_q1_pts,opp_q2_pts,opp_q3_pts,opp_q4_pts,fga,fgm,3pa,3pm,fta,tov,oreb,opp_fga,opp_fta,opp_tov
TeamA_TeamB_0,2023-10-20,TeamA,TeamB,1,110,98,26,27,30,27,24,28,26,20,80,33,33,10,29,14,5,98,21,19
TeamA_TeamB_1,2023-10-22,TeamA,TeamB,1,98,86,27,26,19,26,15,16,24,31,90,38,35,12,23,13,9,84,20,12
TeamA_TeamI_2,2023-10-25,TeamA,TeamI,1,118,100,29,32,22,35,29,20,27,24,94,37,31,11,21,19,7,95,29,10
TeamA_TeamI_3,2023-10-27,TeamA,TeamI,1,96,113,27,21,26,22,21,36,35,21,98,51,29,9,15,11,6,85,28,19
TeamA_TeamJ_4,2023-10-29,TeamA,TeamJ,1,99,120,22,28,32,17,35,30,26,29,84,39,26,10,22,14,9,92,20,19
TeamA_TeamG_5,2023-10-30,TeamA,TeamG,1,97,100,27,26,19,25,24,23,25,28,96,43,31,11,29,17,6,97,16,12
TeamA_TeamH_6,2023-11-02,TeamA,TeamH,0,121,110,31,33,37,20,36,19,28,27,83,36,25,9,27,10,12,86,19,13
TeamA_TeamG_7,2023-11-03,TeamA,TeamG,0,118,115,31,18,35,34,34,31,28,22,95,41,30,9,18,15,6,85,19,15
TeamA_TeamJ_8,2023-11-05,TeamA,TeamJ,0,95,116,26,23,20,26,22,26,32,36,89,39,34,13,21,19,10,82,24,17
TeamA_TeamJ_9,2023-11-07,TeamA,TeamJ,1,81,128,19,16,22,24,35,35,28,30,83,35,43,13,26,12,14,84,15,14
TeamA_TeamH_10,2023-11-10,TeamA,TeamH,0,102,96,26,21,28,27,31,22,15,28,81,35,31,11,17,17,11,82,15,16
TeamA_TeamB_11,2023-11-12,TeamA,TeamB,1,98,117,26,31,23,18,33,28,29,27,97,39,42,16,23,17,7,88,28,15
TeamA_TeamB_12,2023-11-14,TeamA,TeamB,1,108,121,26,25,29,28,26,36,36,23,94,49,38,12,25,15,8,97,16,11
TeamA_TeamE_13,2023-11-15,TeamA,TeamE,1,101,90,23,27,29,22,15,21,25,29,98,53,38,13,18,13,5,83,17,14
TeamA_TeamF_14,2023-11-17,TeamA,TeamF,1,105,106,16,25,26,38,26,26,29,25,87,35,26,9,20,13,13,81,27,19
TeamA_TeamG_15,2023-11-19,TeamA,TeamG,0,104,105,22,19,33,30,24,23,29,29,92,42,25,9,21,10,13,81,28,10
TeamA_TeamH_16,2023-11-21,TeamA,TeamH,1,115,104,27,31,36,21,30,36,22,16,85,35,29,8,23,16,9,93,19,14
TeamA_TeamB_17,2023-11-23,TeamA,TeamB,1,113,93,26,35,24,28,16,28,26,23,95,41,32,12,21,11,7,91,15,14
TeamA_TeamH_18,2023-11-26,TeamA,TeamH,1,114,105,24,27,29,34,25,25,29,26,82,34,28,8,18,10,8,88,27,12
TeamA_TeamF_19,2023-11-28,TeamA,TeamF,0,122,98,30,36,33,23,15,25,31,27,81,39,27,8,18,12,11,82,19,12
TeamA_TeamD_20,2023-11-29,TeamA,TeamD,1,112,118,30,28,28,26,24,37,31,26,97,48,33,13,23,12,5,92,22,15
TeamA_TeamE_21,2023-12-02,TeamA,TeamE,0,97,112,26,27,23,21,32,28,26,26,97,50,25,8,22,13,13,98,27,16
TeamA_TeamE_22,2023-12-04,TeamA,TeamE,0,100,100,22,17,31,30,23,17,32,28,94,50,37,12,28,15,6,89,24,10
TeamA_TeamD_23,2023-12-05,TeamA,TeamD,1,122,110,27,30,35,30,25,31,29,25,90,46,42,12,23,15,9,97,29,14
TeamA_TeamJ_24,2023-12-07,TeamA,TeamJ,1,114,95,32,26,26,30,23,25,22,25,88,35,33,12,16,10,11,84,24,15
TeamA_TeamI_25,2023-12-09,TeamA,TeamI,0,119,102,37,27,27,28,26,20,30,26,82,37,37,11,16,14,5,90,18,15
TeamA_TeamC_26,2023-12-11,TeamA,TeamC,0,118,98,29,35,24,30,26,20,20,32,87,42,44,13,27,18,8,80,29,17
TeamA_TeamF_27,2023-12-14,TeamA,TeamF,1,111,108,28,24,30,29,26,24,33,25,81,34,34,11,25,19,9,87,15,13
TeamA_TeamE_28,2023-12-15,TeamA,TeamE,0,104,101,24,22,22,36,30,22,27,22,82,40,39,12,20,13,9,80,26,16
TeamA_TeamC_29,2023-12-17,TeamA,TeamC,0,109,113,24,29,31,25,32,30,27,24,88,48,29,10,23,13,14,92,26,14
TeamB_TeamA_0,2023-10-21,TeamB,TeamA,1,104,112,26,22,34,22,24,25,24,39,84,35,31,11,20,15,5,97,20,19
TeamB_TeamD_1,2023-10-22,TeamB,TeamD,1,98,90,31,26,22,19,25,26,22,17,82,41,33,11,23,12,7,91,15,12
TeamB_TeamE_2,2023-10-25,TeamB,TeamE,1,106,114,21,32,19,34,28,23,32,31,97,44,34,11,21,12,13,97,29,17
TeamB_TeamG_3,2023-10-27,TeamB,TeamG,0,122,109,24,34,35,29,19,33,26,31,99,44,40,15,29,11,9,95,20,16
TeamB_TeamD_4,2023-10-29,TeamB,TeamD,1,97,113,26,24,29,18,26,29,28,30,90,38,33,11,27,10,5,80,17,12
TeamB_TeamE_5,2023-10-30,TeamB,TeamE,1,107,104,26,24,34,23,24,28,30,22,87,46,26,10,23,11,14,82,23,13
TeamB_TeamG_6,2023-11-01,TeamB,TeamG,1,108,125,28,32,22,26,29,31,31,34,93,40,43,15,16,15,5,92,15,17
TeamB_TeamF_7,2023-11-04,TeamB,TeamF,1,108,118,29,25,27,27,37,21,29,31,97,41,42,15,28,18,6,95,29,17
TeamB_TeamJ_8,2023-11-05,TeamB,TeamJ,0,106,119,23,25,26,32,29,28,28,34,81,35,29,10,19,14,10,80,20,15
TeamB_TeamF_9,2023-11-07,TeamB,TeamF,0,117,120,28,31,28,30,35,21,37,27,86,46,33,10,15,18,12,95,24,14
TeamB_TeamE_10,2023-11-10,TeamB,TeamE,1,112,111,30,28,25,29,37,29,24,21,90,43,36,12,26,15,5,93,24,12
TeamB_TeamI_11,2023-11-12,TeamB,TeamI,1,140,102,32,32,36,40,29,28,23,22,86,44,38,11,15,18,11,96,27,16
TeamB_TeamI_12,2023-11-14,TeamB,TeamI,0,107,95,31,26,28,22,21,22,29,23,89,37,29,9,22,13,12,87,17,15
TeamB_TeamI_13,2023-11-16,TeamB,TeamI,1,106,103,24,28,32,22,17,26,22,38,92,41,36,11,19,12,8,91,25,12
TeamB_TeamH_14,2023-11-18,TeamB,TeamH,0,111,107,31,22,30,28,25,26,29,27,89,36,37,12,16,19,10,96,25,10
TeamB_TeamG_15,2023-11-20,TeamB,TeamG,0,117,102,28,28,29,32,35,24,22,21,97,51,38,13,16,15,11,97,19,17
TeamB_TeamD_16,2023-11-21,TeamB,TeamD,0,114,105,27,28,33,26,31,27,22,25,90,42,25,9,22,13,6,92,26,10
TeamB_TeamA_17,2023-11-24,TeamB,TeamA,1,100,122,25,28,19,28,37,27,25,33,87,36,28,10,27,11,6,92,22,15
TeamB_TeamH_18,2023-11-26,TeamB,TeamH,1,105,110,26,24,27,28,26,29,25,30,92,40,41,12,29,13,14,82,15,16
TeamB_TeamD_19,2023-11-27,TeamB,TeamD,1,103,103,22,23,34,24,27,31,30,15,82,36,29,9,15,17,12,99,29,13
TeamB_TeamA_20,2023-11-30,TeamB,TeamA,0,122,122,22,37,34,29,29,34,34,25,90,47,43,14,19,12,10,88,21,10
TeamB_TeamH_21,2023-12-01,TeamB,TeamH,0,123,94,26,34,35,28,22,28,18,26,83,41,28,10,15,13,12,91,20,18
TeamB_TeamE_22,2023-12-03,TeamB,TeamE,1,99,114,28,22,29,20,35,26,28,25,96,46,25,9,27,17,8,84,22,19
TeamB_TeamD_23,2023-12-05,TeamB,TeamD,0,128,108,41,24,32,31,24,29,31,24,82,37,44,16,17,19,13,87,18,19
TeamB_TeamJ_24,2023-12-07,TeamB,TeamJ,1,98,134,20,22,27,29,40,25,33,36,85,43,33,11,26,10,9,96,20,15
TeamB_TeamI_25,2023-12-10,TeamB,TeamI,0,101,113,24,30,23,24,32,29,35,17,85,39,30,9,28,10,9,95,20,14
TeamB_TeamG_26,2023-12-11,TeamB,TeamG,1,95,93,31,18,25,21,27,16,27,23,87,43,30,10,25,12,13,85,16,11
TeamB_TeamH_27,2023-12-13,TeamB,TeamH,1,105,109,20,33,23,29,30,30,28,21,89,36,31,10,17,17,12,86,15,18
TeamB_TeamA_28,2023-12-16,TeamB,TeamA,1,109,117,29,25,23,32,21,33,35,28,83,43,38,11,16,10,9,90,23,10
TeamB_TeamJ_29,2023-12-17,TeamB,TeamJ,1,100,102,22,30,24,24,33,24,26,19,87,43,38,14,22,14,10,83,21,11
TeamC_TeamH_0,2023-10-21,TeamC,TeamH,1,105,108,16,39,29,21,24,32,23,29,85,45,43,16,17,11,13,94,17,17
TeamC_TeamI_1,2023-10-23,TeamC,TeamI,1,106,88,30,27,26,23,21,17,25,25,86,35,28,9,23,17,14,81,25,17
TeamC_TeamJ_2,2023-10-25,TeamC,TeamJ,1,96,113,23,26,25,22,31,32,24,26,93,48,28,10,23,11,13,95,26,10
TeamC_TeamF_3,2023-10-27,TeamC,TeamF,1,107,115,28,28,32,19,23,30,26,36,88,37,41,14,27,11,10,88,25,18
TeamC_TeamE_4,2023-10-28,TeamC,TeamE,1,97,99,25,22,27,23,29,25,21,24,96,42,26,10,29,15,14,84,19,13
TeamC_TeamB_5,2023-10-30,TeamC,TeamB,0,90,96,23,25,16,26,24,27,24,21,90,46,41,13,28,10,5,96,19,14
TeamC_TeamH_6,2023-11-01,TeamC,TeamH,1,107,99,31,23,21,32,19,27,28,25,88,43,37,11,24,16,8,82,22,16
TeamC_TeamG_7,2023-11-03,TeamC,TeamG,0,90,119,23,25,15,27,41,26,28,24,93,41,26,9,29,12,11,81,22,18
TeamC_TeamJ_8,2023-11-06,TeamC,TeamJ,1,107,132,28,31,22,26,26,31,39,36,82,35,41,15,27,15,6,92,21,12
TeamC_TeamI_9,2023-11-07,TeamC,TeamI,0,81,100,26,20,15,20,32,25,27,16,91,42,26,9,23,12,13,81,26,12
TeamC_TeamF_10,2023-11-10,TeamC,TeamF,0,115,110,31,28,23,33,27,25,29,29,84,40,38,11,21,18,10,83,27,19
TeamC_TeamA_11,2023-11-11,TeamC,TeamA,1,121,102,29,30,33,29,25,30,27,20,95,40,40,14,27,14,11,88,19,11
TeamC_TeamA_12,2023-11-14,TeamC,TeamA,1,115,110,22,29,34,30,30,20,30,30,86,34,26,8,20,11,11,91,15,10
TeamC_TeamB_13,2023-11-15,TeamC,TeamB,0,114,130,37,29,18,30,32,34,31,33,98,48,30,10,15,13,9,80,23,13
TeamC_TeamH_14,2023-11-18,TeamC,TeamH,1,96,93,22,24,24,26,26,24,27,16,96,43,38,15,18,16,12,91,29,15
TeamC_TeamJ_15,2023-11-20,TeamC,TeamJ,0,112,101,29,24,37,22,30,24,25,22,84,35,38,13,23,17,11,92,21,17
TeamC_TeamD_16,2023-11-22,TeamC,TeamD,0,111,125,26,31,28,26,32,31,30,32,88,46,43,15,27,12,8,85,28,12
TeamC_TeamB_17,2023-11-24,TeamC,TeamB,0,101,109,22,23,28,28,23,33,33,20,90,40,39,11,15,10,13,85,21,15
TeamC_TeamF_18,2023-11-25,TeamC,TeamF,1,109,107,26,26,24,33,36,25,20,26,97,45,27,9,15,14,12,83,18,19
TeamC_TeamG_19,2023-11-28,TeamC,TeamG,1,103,112,33,22,23,25,27,26,26,33,81,42,25,7,15,17,14,82,19,14
TeamC_TeamF_20,2023-11-30,TeamC,TeamF,0,118,115,27,32,29,30,27,26,36,26,94,42,38,14,24,11,10,80,19,13
TeamC_TeamD_21,2023-12-01,TeamC,TeamD,1,109,98,29,24,28,28,20,26,30,22,93,38,40,15,27,19,12,86,17,16
TeamC_TeamG_22,2023-12-03,TeamC,TeamG,0,104,117,24,26,31,23,26,32,34,25,91,41,33,10,16,15,10,95,19,10
TeamC_TeamA_23,2023-12-05,TeamC,TeamA,1,96,113,20,21,25,30,30,33,27,23,99,53,28,9,17,11,11,99,25,10
TeamC_TeamG_24,2023-12-07,TeamC,TeamG,0,96,112,15,27,33,21,21,26,30,35,99,45,31,12,18,11,5,99,18,11
TeamC_TeamA_25,2023-12-09,TeamC,TeamA,0,95,121,27,25,25,18,27,37,26,31,80,42,32,12,21,15,13,83,26,15
TeamC_TeamE_26,2023-12-12,TeamC,TeamE,1,114,98,28,35,19,32,30,23,19,26,81,38,28,8,19,17,9,96,25,16
TeamC_TeamB_27,2023-12-14,TeamC,TeamB,1,110,112,34,20,30,26,28,29,31,24,80,37,31,9,15,12,9,92,16,13
TeamC_TeamB_28,2023-12-16,TeamC,TeamB,0,114,116,28,27,28,31,25,28,26,37,93,48,33,11,29,19,8,86,21,18
TeamC_TeamG_29,2023-12-18,TeamC,TeamG,0,103,97,25,29,27,22,22,18,29,28,80,33,29,11,16,14,7,85,19,18
TeamD_TeamF_0,2023-10-21,TeamD,TeamF,0,119,113,38,28,26,27,33,20,27,33,96,51,27,9,21,11,7,92,20,14
TeamD_TeamH_1,2023-10-23,TeamD,TeamH,1,92,103,28,20,18,26,22,25,33,23,99,52,37,13,27,17,8,86,27,15
TeamD_TeamF_2,2023-10-25,TeamD,TeamF,0,104,109,23,31,20,30,28,23,26,32,87,40,38,14,24,10,14,95,15,14
TeamD_TeamB_3,2023-10-26,TeamD,TeamB,0,104,92,23,27,28,26,24,24,28,16,96,44,37,14,24,16,11,81,20,17
TeamD_TeamF_4,2023-10-28,TeamD,TeamF,1,105,92,21,28,30,26,25,24,18,25,86,44,41,13,23,11,6,96,19,12
TeamD_TeamB_5,2023-10-30,TeamD,TeamB,1,109,105,23,25,31,30,23,26,25,31,82,36,43,14,20,16,14,97,19,15
TeamD_TeamE_6,2023-11-01,TeamD,TeamE,1,109,119,23,25,26,35,29,23,35,32,84,45,34,12,27,12,14,95,15,17
TeamD_TeamB_7,2023-11-04,TeamD,TeamB,0,106,107,30,22,30,24,24,28,32,23,86,38,39,13,24,10,5,93,28,16
TeamD_TeamI_8,2023-11-05,TeamD,TeamI,0,107,104,31,32,16,28,25,25,28,26,92,43,34,13,21,19,14,88,28,12
TeamD_TeamH_9,2023-11-08,TeamD,TeamH,0,100,93,22,23,28,27,15,27,19,32,94,50,41,13,18,11,13,98,27,18
TeamD_TeamA_10,2023-11-09,TeamD,TeamA,1,102,106,26,28,23,25,27,19,34,26,96,48,27,9,17,13,10,96,25,19
TeamD_TeamG_11,2023-11-11,TeamD,TeamG,1,115,100,29,25,26,35,25,16,34,25,84,36,42,16,28,12,5,99,27,17
TeamD_TeamF_12,2023-11-14,TeamD,TeamF,1,117,112,28,32,23,34,30,32,20,30,81,42,30,11,25,18,8,99,19,15
TeamD_TeamI_13,2023-11-15,TeamD,TeamI,1,100,104,31,20,23,26,21,27,33,23,86,44,32,10,25,15,6,95,27,12
TeamD_TeamB_14,2023-11-18,TeamD,TeamB,0,101,109,26,27,16,32,24,26,28,31,86,38,44,14,19,16,12,84,24,15
TeamD_TeamJ_15,2023-11-19,TeamD,TeamJ,0,108,114,29,30,26,23,31,26,30,27,83,42,34,12,26,12,5,85,16,17
TeamD_TeamG_16,2023-11-21,TeamD,TeamG,1,118,118,27,27,31,33,27,34,31,26,83,37,25,8,28,17,14,96,18,10
TeamD_TeamB_17,2023-11-23,TeamD,TeamB,0,106,86,27,30,22,27,17,22,20,27,81,42,26,8,17,16,7,80,18,19
TeamD_TeamH_18,2023-11-25,TeamD,TeamH,1,87,114,21,24,18,24,25,28,35,26,92,40,28,10,23,11,6,84,29,16
TeamD_TeamE_19,2023-11-28,TeamD,TeamE,1,110,113,21,34,29,26,29,25,32,27,87,47,40,14,27,16,10,91,25,12
TeamD_TeamH_20,2023-11-29,TeamD,TeamH,1,100,105,25,33,20,22,26,22,28,29,80,36,43,15,26,12,5,96,28,10
TeamD_TeamI_21,2023-12-02,TeamD,TeamI,0,119,104,29,33,32,25,18,21,34,31,84,34,37,14,19,19,5,96,22,11
TeamD_TeamG_22,2023-12-04,TeamD,TeamG,0,95,120,22,22,26,25,25,28,29,38,95,41,29,9,25,12,9,95,26,13
TeamD_TeamI_23,2023-12-05,TeamD,TeamI,1,107,105,27,22,33,25,20,28,23,34,90,38,30,9,17,11,13,95,27,12
TeamD_TeamA_24,2023-12-08,TeamD,TeamA,0,89,95,24,18,22,25,20,25,20,30,80,36,36,13,28,12,13,80,27,17
TeamD_TeamA_25,2023-12-09,TeamD,TeamA,0,104,95,22,28,26,28,22,27,20,26,97,52,40,13,20,10,13,94,27,11
TeamD_TeamA_26,2023-12-11,TeamD,TeamA,0,104,99,32,20,23,29,26,22,29,22,96,43,41,13,28,11,10,97,16,17
TeamD_TeamI_27,2023-12-13,TeamD,TeamI,1,96,100,16,27,33,20,29,28,20,23,94,44,43,16,28,15,13,93,22,17
TeamD_TeamB_28,2023-12-16,TeamD,TeamB,0,103,106,29,20,28,26,27,27,24,28,88,41,35,12,16,10,14,97,26,12
TeamD_TeamH_29,2023-12-18,TeamD,TeamH,0,115,101,31,26,25,33,29,21,25,26,91,43,37,12,22,18,12,97,22,11
TeamE_TeamF_0,2023-10-21,TeamE,TeamF,0,112,115,22,31,31,28,24,24,29,38,85,41,31,12,16,19,11,92,28,19
TeamE_TeamH_1,2023-10-22,TeamE,TeamH,1,114,98,29,32,30,23,15,30,22,31,98,41,42,12,21,13,9,85,26,19
TeamE_TeamA_2,2023-10-25,TeamE,TeamA,0,114,94,26,29,28,31,22,24,26,22,96,43,42,15,23,12,12,97,24,16
